priority,kind,rel_path,abs_path,output_md,reason
10,directory,src,/data/project/lobehub/src,/data/project/repo-docs-service/data/generated/data-project-lobehub-167e6641/directories/src.md,pinned-core
20,directory,src/server,/data/project/lobehub/src/server,/data/project/repo-docs-service/data/generated/data-project-lobehub-167e6641/directories/src__server.md,pinned-core
30,directory,src/store,/data/project/lobehub/src/store,/data/project/repo-docs-service/data/generated/data-project-lobehub-167e6641/directories/src__store.md,pinned-core
40,directory,src/features,/data/project/lobehub/src/features,/data/project/repo-docs-service/data/generated/data-project-lobehub-167e6641/directories/src__features.md,pinned-core
50,directory,src/routes,/data/project/lobehub/src/routes,/data/project/repo-docs-service/data/generated/data-project-lobehub-167e6641/directories/src__routes.md,pinned-core
60,directory,packages,/data/project/lobehub/packages,/data/project/repo-docs-service/data/generated/data-project-lobehub-167e6641/directories/packages.md,pinned-core
70,directory,apps,/data/project/lobehub/apps,/data/project/repo-docs-service/data/generated/data-project-lobehub-167e6641/directories/apps.md,pinned-core
80,file,src/server/runtimeConfig/index.ts,/data/project/lobehub/src/server/runtimeConfig/index.ts,/data/project/repo-docs-service/data/generated/data-project-lobehub-167e6641/files/src__server__runtimeConfig__index.ts.md,pinned-core
90,file,src/server/runtimeConfig/providers/index.ts,/data/project/lobehub/src/server/runtimeConfig/providers/index.ts,/data/project/repo-docs-service/data/generated/data-project-lobehub-167e6641/files/src__server__runtimeConfig__providers__index.ts.md,pinned-core
100,file,src/server/routers/lambda/index.ts,/data/project/lobehub/src/server/routers/lambda/index.ts,/data/project/repo-docs-service/data/generated/data-project-lobehub-167e6641/files/src__server__routers__lambda__index.ts.md,pinned-core
110,file,src/server/services/agentRuntime/index.ts,/data/project/lobehub/src/server/services/agentRuntime/index.ts,/data/project/repo-docs-service/data/generated/data-project-lobehub-167e6641/files/src__server__services__agentRuntime__index.ts.md,pinned-core
120,file,src/store/serverConfig/index.ts,/data/project/lobehub/src/store/serverConfig/index.ts,/data/project/repo-docs-service/data/generated/data-project-lobehub-167e6641/files/src__store__serverConfig__index.ts.md,pinned-core
130,directory,src/server/runtimeConfig,/data/project/lobehub/src/server/runtimeConfig,/data/project/repo-docs-service/data/generated/data-project-lobehub-167e6641/directories/src__server__runtimeConfig.md,pinned-core
140,directory,src/server/routers,/data/project/lobehub/src/server/routers,/data/project/repo-docs-service/data/generated/data-project-lobehub-167e6641/directories/src__server__routers.md,pinned-core
150,directory,src/server/services,/data/project/lobehub/src/server/services,/data/project/repo-docs-service/data/generated/data-project-lobehub-167e6641/directories/src__server__services.md,pinned-core
160,directory,packages/database/src,/data/project/lobehub/packages/database/src,/data/project/repo-docs-service/data/generated/data-project-lobehub-167e6641/directories/packages__database__src.md,pinned-core
170,directory,packages/model-runtime/src,/data/project/lobehub/packages/model-runtime/src,/data/project/repo-docs-service/data/generated/data-project-lobehub-167e6641/directories/packages__model-runtime__src.md,pinned-core
180,file,src/server/routers/lambda/config/index.ts,/data/project/lobehub/src/server/routers/lambda/config/index.ts,/data/project/repo-docs-service/data/generated/data-project-lobehub-167e6641/files/src__server__routers__lambda__config__index.ts.md,auto-core-ranked
200,file,src/server/routers/lambda/image/index.ts,/data/project/lobehub/src/server/routers/lambda/image/index.ts,/data/project/repo-docs-service/data/generated/data-project-lobehub-167e6641/files/src__server__routers__lambda__image__index.ts.md,auto-core-ranked
210,file,src/server/routers/lambda/market/index.ts,/data/project/lobehub/src/server/routers/lambda/market/index.ts,/data/project/repo-docs-service/data/generated/data-project-lobehub-167e6641/files/src__server__routers__lambda__market__index.ts.md,auto-core-ranked
220,file,src/server/routers/lambda/video/index.ts,/data/project/lobehub/src/server/routers/lambda/video/index.ts,/data/project/repo-docs-service/data/generated/data-project-lobehub-167e6641/files/src__server__routers__lambda__video__index.ts.md,auto-core-ranked
230,file,src/services/agentRuntime/index.ts,/data/project/lobehub/src/services/agentRuntime/index.ts,/data/project/repo-docs-service/data/generated/data-project-lobehub-167e6641/files/src__services__agentRuntime__index.ts.md,auto-core-ranked
250,file,src/server/services/agentRuntime/hooks/index.ts,/data/project/lobehub/src/server/services/agentRuntime/hooks/index.ts,/data/project/repo-docs-service/data/generated/data-project-lobehub-167e6641/files/src__server__services__agentRuntime__hooks__index.ts.md,auto-core-ranked
280,file,packages/model-runtime/src/providers/openrouter/index.ts,/data/project/lobehub/packages/model-runtime/src/providers/openrouter/index.ts,/data/project/repo-docs-service/data/generated/data-project-lobehub-167e6641/files/packages__model-runtime__src__providers__openrouter__index.ts.md,auto-core-ranked
300,file,src/business/server/lambda-routers/config.ts,/data/project/lobehub/src/business/server/lambda-routers/config.ts,/data/project/repo-docs-service/data/generated/data-project-lobehub-167e6641/files/src__business__server__lambda-routers__config.ts.md,auto-core-ranked
310,file,src/libs/trpc/lambda/index.ts,/data/project/lobehub/src/libs/trpc/lambda/index.ts,/data/project/repo-docs-service/data/generated/data-project-lobehub-167e6641/files/src__libs__trpc__lambda__index.ts.md,auto-core-ranked
320,file,src/libs/trpc/lambda/middleware/index.ts,/data/project/lobehub/src/libs/trpc/lambda/middleware/index.ts,/data/project/repo-docs-service/data/generated/data-project-lobehub-167e6641/files/src__libs__trpc__lambda__middleware__index.ts.md,auto-core-ranked
330,file,src/business/server/lambda-routers/accountDeletion.ts,/data/project/lobehub/src/business/server/lambda-routers/accountDeletion.ts,/data/project/repo-docs-service/data/generated/data-project-lobehub-167e6641/files/src__business__server__lambda-routers__accountDeletion.ts.md,auto-core-ranked
340,file,src/business/server/lambda-routers/file.ts,/data/project/lobehub/src/business/server/lambda-routers/file.ts,/data/project/repo-docs-service/data/generated/data-project-lobehub-167e6641/files/src__business__server__lambda-routers__file.ts.md,auto-core-ranked
350,file,src/business/server/lambda-routers/referral.ts,/data/project/lobehub/src/business/server/lambda-routers/referral.ts,/data/project/repo-docs-service/data/generated/data-project-lobehub-167e6641/files/src__business__server__lambda-routers__referral.ts.md,auto-core-ranked
360,file,src/business/server/lambda-routers/spend.ts,/data/project/lobehub/src/business/server/lambda-routers/spend.ts,/data/project/repo-docs-service/data/generated/data-project-lobehub-167e6641/files/src__business__server__lambda-routers__spend.ts.md,auto-core-ranked
370,file,src/business/server/lambda-routers/subscription.ts,/data/project/lobehub/src/business/server/lambda-routers/subscription.ts,/data/project/repo-docs-service/data/generated/data-project-lobehub-167e6641/files/src__business__server__lambda-routers__subscription.ts.md,auto-core-ranked
380,file,src/business/server/lambda-routers/taskTemplate.ts,/data/project/lobehub/src/business/server/lambda-routers/taskTemplate.ts,/data/project/repo-docs-service/data/generated/data-project-lobehub-167e6641/files/src__business__server__lambda-routers__taskTemplate.ts.md,auto-core-ranked
390,file,src/business/server/lambda-routers/topUp.ts,/data/project/lobehub/src/business/server/lambda-routers/topUp.ts,/data/project/repo-docs-service/data/generated/data-project-lobehub-167e6641/files/src__business__server__lambda-routers__topUp.ts.md,auto-core-ranked
400,file,src/server/routers/lambda/_template.ts,/data/project/lobehub/src/server/routers/lambda/_template.ts,/data/project/repo-docs-service/data/generated/data-project-lobehub-167e6641/files/src__server__routers__lambda___template.ts.md,auto-core-ranked
410,file,src/server/routers/lambda/agent.ts,/data/project/lobehub/src/server/routers/lambda/agent.ts,/data/project/repo-docs-service/data/generated/data-project-lobehub-167e6641/files/src__server__routers__lambda__agent.ts.md,auto-core-ranked
420,file,src/server/routers/lambda/agentBotProvider.ts,/data/project/lobehub/src/server/routers/lambda/agentBotProvider.ts,/data/project/repo-docs-service/data/generated/data-project-lobehub-167e6641/files/src__server__routers__lambda__agentBotProvider.ts.md,auto-core-ranked
430,file,src/server/routers/lambda/agentDocument.ts,/data/project/lobehub/src/server/routers/lambda/agentDocument.ts,/data/project/repo-docs-service/data/generated/data-project-lobehub-167e6641/files/src__server__routers__lambda__agentDocument.ts.md,auto-core-ranked
440,file,src/server/routers/lambda/agentEval.ts,/data/project/lobehub/src/server/routers/lambda/agentEval.ts,/data/project/repo-docs-service/data/generated/data-project-lobehub-167e6641/files/src__server__routers__lambda__agentEval.ts.md,auto-core-ranked
450,file,src/server/routers/lambda/agentEvalExternal.ts,/data/project/lobehub/src/server/routers/lambda/agentEvalExternal.ts,/data/project/repo-docs-service/data/generated/data-project-lobehub-167e6641/files/src__server__routers__lambda__agentEvalExternal.ts.md,auto-core-ranked
460,file,src/server/routers/lambda/agentGroup.ts,/data/project/lobehub/src/server/routers/lambda/agentGroup.ts,/data/project/repo-docs-service/data/generated/data-project-lobehub-167e6641/files/src__server__routers__lambda__agentGroup.ts.md,auto-core-ranked
470,file,src/server/routers/lambda/agentNotify.ts,/data/project/lobehub/src/server/routers/lambda/agentNotify.ts,/data/project/repo-docs-service/data/generated/data-project-lobehub-167e6641/files/src__server__routers__lambda__agentNotify.ts.md,auto-core-ranked
480,file,src/server/routers/lambda/agentSignal.ts,/data/project/lobehub/src/server/routers/lambda/agentSignal.ts,/data/project/repo-docs-service/data/generated/data-project-lobehub-167e6641/files/src__server__routers__lambda__agentSignal.ts.md,auto-core-ranked
490,file,src/server/routers/lambda/agentSkills.ts,/data/project/lobehub/src/server/routers/lambda/agentSkills.ts,/data/project/repo-docs-service/data/generated/data-project-lobehub-167e6641/files/src__server__routers__lambda__agentSkills.ts.md,auto-core-ranked
500,file,src/server/routers/lambda/aiAgent.ts,/data/project/lobehub/src/server/routers/lambda/aiAgent.ts,/data/project/repo-docs-service/data/generated/data-project-lobehub-167e6641/files/src__server__routers__lambda__aiAgent.ts.md,auto-core-ranked
510,file,src/server/routers/lambda/aiChat.ts,/data/project/lobehub/src/server/routers/lambda/aiChat.ts,/data/project/repo-docs-service/data/generated/data-project-lobehub-167e6641/files/src__server__routers__lambda__aiChat.ts.md,auto-core-ranked
520,file,src/server/routers/lambda/aiModel.ts,/data/project/lobehub/src/server/routers/lambda/aiModel.ts,/data/project/repo-docs-service/data/generated/data-project-lobehub-167e6641/files/src__server__routers__lambda__aiModel.ts.md,auto-core-ranked
530,file,src/server/routers/lambda/aiProvider.ts,/data/project/lobehub/src/server/routers/lambda/aiProvider.ts,/data/project/repo-docs-service/data/generated/data-project-lobehub-167e6641/files/src__server__routers__lambda__aiProvider.ts.md,auto-core-ranked
540,file,src/server/routers/lambda/apiKey.ts,/data/project/lobehub/src/server/routers/lambda/apiKey.ts,/data/project/repo-docs-service/data/generated/data-project-lobehub-167e6641/files/src__server__routers__lambda__apiKey.ts.md,auto-core-ranked
550,file,src/server/routers/lambda/botMessage.ts,/data/project/lobehub/src/server/routers/lambda/botMessage.ts,/data/project/repo-docs-service/data/generated/data-project-lobehub-167e6641/files/src__server__routers__lambda__botMessage.ts.md,auto-core-ranked
560,file,src/server/routers/lambda/brief.ts,/data/project/lobehub/src/server/routers/lambda/brief.ts,/data/project/repo-docs-service/data/generated/data-project-lobehub-167e6641/files/src__server__routers__lambda__brief.ts.md,auto-core-ranked
570,file,src/server/routers/lambda/changelog.ts,/data/project/lobehub/src/server/routers/lambda/changelog.ts,/data/project/repo-docs-service/data/generated/data-project-lobehub-167e6641/files/src__server__routers__lambda__changelog.ts.md,auto-core-ranked
580,file,src/server/routers/lambda/chunk.ts,/data/project/lobehub/src/server/routers/lambda/chunk.ts,/data/project/repo-docs-service/data/generated/data-project-lobehub-167e6641/files/src__server__routers__lambda__chunk.ts.md,auto-core-ranked
590,file,src/server/routers/lambda/comfyui.ts,/data/project/lobehub/src/server/routers/lambda/comfyui.ts,/data/project/repo-docs-service/data/generated/data-project-lobehub-167e6641/files/src__server__routers__lambda__comfyui.ts.md,auto-core-ranked
600,file,src/server/routers/lambda/device.ts,/data/project/lobehub/src/server/routers/lambda/device.ts,/data/project/repo-docs-service/data/generated/data-project-lobehub-167e6641/files/src__server__routers__lambda__device.ts.md,auto-core-ranked
610,file,src/server/routers/lambda/document.ts,/data/project/lobehub/src/server/routers/lambda/document.ts,/data/project/repo-docs-service/data/generated/data-project-lobehub-167e6641/files/src__server__routers__lambda__document.ts.md,auto-core-ranked
620,file,src/server/routers/lambda/exporter.ts,/data/project/lobehub/src/server/routers/lambda/exporter.ts,/data/project/repo-docs-service/data/generated/data-project-lobehub-167e6641/files/src__server__routers__lambda__exporter.ts.md,auto-core-ranked
630,file,src/server/routers/lambda/file.ts,/data/project/lobehub/src/server/routers/lambda/file.ts,/data/project/repo-docs-service/data/generated/data-project-lobehub-167e6641/files/src__server__routers__lambda__file.ts.md,auto-core-ranked
640,file,src/server/routers/lambda/followUpAction.ts,/data/project/lobehub/src/server/routers/lambda/followUpAction.ts,/data/project/repo-docs-service/data/generated/data-project-lobehub-167e6641/files/src__server__routers__lambda__followUpAction.ts.md,auto-core-ranked
650,file,src/server/routers/lambda/generation.ts,/data/project/lobehub/src/server/routers/lambda/generation.ts,/data/project/repo-docs-service/data/generated/data-project-lobehub-167e6641/files/src__server__routers__lambda__generation.ts.md,auto-core-ranked
660,file,src/server/routers/lambda/generationBatch.ts,/data/project/lobehub/src/server/routers/lambda/generationBatch.ts,/data/project/repo-docs-service/data/generated/data-project-lobehub-167e6641/files/src__server__routers__lambda__generationBatch.ts.md,auto-core-ranked
670,file,src/server/routers/lambda/generationTopic.ts,/data/project/lobehub/src/server/routers/lambda/generationTopic.ts,/data/project/repo-docs-service/data/generated/data-project-lobehub-167e6641/files/src__server__routers__lambda__generationTopic.ts.md,auto-core-ranked
680,file,src/server/routers/lambda/home.ts,/data/project/lobehub/src/server/routers/lambda/home.ts,/data/project/repo-docs-service/data/generated/data-project-lobehub-167e6641/files/src__server__routers__lambda__home.ts.md,auto-core-ranked
690,file,src/server/routers/lambda/importer.ts,/data/project/lobehub/src/server/routers/lambda/importer.ts,/data/project/repo-docs-service/data/generated/data-project-lobehub-167e6641/files/src__server__routers__lambda__importer.ts.md,auto-core-ranked
700,file,src/server/routers/lambda/klavis.ts,/data/project/lobehub/src/server/routers/lambda/klavis.ts,/data/project/repo-docs-service/data/generated/data-project-lobehub-167e6641/files/src__server__routers__lambda__klavis.ts.md,auto-core-ranked
710,file,src/server/routers/lambda/knowledge.ts,/data/project/lobehub/src/server/routers/lambda/knowledge.ts,/data/project/repo-docs-service/data/generated/data-project-lobehub-167e6641/files/src__server__routers__lambda__knowledge.ts.md,auto-core-ranked
720,file,src/server/routers/lambda/knowledgeBase.ts,/data/project/lobehub/src/server/routers/lambda/knowledgeBase.ts,/data/project/repo-docs-service/data/generated/data-project-lobehub-167e6641/files/src__server__routers__lambda__knowledgeBase.ts.md,auto-core-ranked
730,file,src/server/routers/lambda/message.ts,/data/project/lobehub/src/server/routers/lambda/message.ts,/data/project/repo-docs-service/data/generated/data-project-lobehub-167e6641/files/src__server__routers__lambda__message.ts.md,auto-core-ranked
740,file,src/server/routers/lambda/messenger.ts,/data/project/lobehub/src/server/routers/lambda/messenger.ts,/data/project/repo-docs-service/data/generated/data-project-lobehub-167e6641/files/src__server__routers__lambda__messenger.ts.md,auto-core-ranked
750,file,src/server/routers/lambda/notebook.ts,/data/project/lobehub/src/server/routers/lambda/notebook.ts,/data/project/repo-docs-service/data/generated/data-project-lobehub-167e6641/files/src__server__routers__lambda__notebook.ts.md,auto-core-ranked
760,file,src/server/routers/lambda/notification.ts,/data/project/lobehub/src/server/routers/lambda/notification.ts,/data/project/repo-docs-service/data/generated/data-project-lobehub-167e6641/files/src__server__routers__lambda__notification.ts.md,auto-core-ranked
770,file,src/server/routers/lambda/oauthDeviceFlow.ts,/data/project/lobehub/src/server/routers/lambda/oauthDeviceFlow.ts,/data/project/repo-docs-service/data/generated/data-project-lobehub-167e6641/files/src__server__routers__lambda__oauthDeviceFlow.ts.md,auto-core-ranked
780,file,src/server/routers/lambda/plugin.ts,/data/project/lobehub/src/server/routers/lambda/plugin.ts,/data/project/repo-docs-service/data/generated/data-project-lobehub-167e6641/files/src__server__routers__lambda__plugin.ts.md,auto-core-ranked
790,file,src/server/routers/lambda/ragEval.ts,/data/project/lobehub/src/server/routers/lambda/ragEval.ts,/data/project/repo-docs-service/data/generated/data-project-lobehub-167e6641/files/src__server__routers__lambda__ragEval.ts.md,auto-core-ranked
800,file,src/server/routers/lambda/recent.ts,/data/project/lobehub/src/server/routers/lambda/recent.ts,/data/project/repo-docs-service/data/generated/data-project-lobehub-167e6641/files/src__server__routers__lambda__recent.ts.md,auto-core-ranked
810,file,src/server/routers/lambda/search.ts,/data/project/lobehub/src/server/routers/lambda/search.ts,/data/project/repo-docs-service/data/generated/data-project-lobehub-167e6641/files/src__server__routers__lambda__search.ts.md,auto-core-ranked
820,file,src/server/routers/lambda/session.ts,/data/project/lobehub/src/server/routers/lambda/session.ts,/data/project/repo-docs-service/data/generated/data-project-lobehub-167e6641/files/src__server__routers__lambda__session.ts.md,auto-core-ranked
830,file,src/server/routers/lambda/sessionGroup.ts,/data/project/lobehub/src/server/routers/lambda/sessionGroup.ts,/data/project/repo-docs-service/data/generated/data-project-lobehub-167e6641/files/src__server__routers__lambda__sessionGroup.ts.md,auto-core-ranked
840,file,src/server/routers/lambda/share.ts,/data/project/lobehub/src/server/routers/lambda/share.ts,/data/project/repo-docs-service/data/generated/data-project-lobehub-167e6641/files/src__server__routers__lambda__share.ts.md,auto-core-ranked
850,file,src/server/routers/lambda/task.ts,/data/project/lobehub/src/server/routers/lambda/task.ts,/data/project/repo-docs-service/data/generated/data-project-lobehub-167e6641/files/src__server__routers__lambda__task.ts.md,auto-core-ranked
