rel_key,priority,priority_label,kind,rel_path,abs_path,output_md,reason
directory:src,0,P0,directory,src,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src,directories/src.md,critical-from-overview:P0
directory:src/spa,1,P0,directory,src/spa,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/spa,directories/src__spa.md,critical-from-overview:P0
directory:src/server,2,P0,directory,src/server,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/server,directories/src__server.md,critical-from-overview:P0
directory:packages/database,3,P0,directory,packages/database,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/packages/database,directories/packages__database.md,critical-from-overview:P0
directory:src/libs,85,P0,directory,src/libs,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/libs,directories/src__libs.md,parent-of-critical:src/libs/next/config/define-config.ts
directory:src/app,86,P0,directory,src/app,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/app,directories/src__app.md,parent-of-critical:src/app/spa/[variants]/[[...path]]/route.ts
directory:src/libs/next,86,P0,directory,src/libs/next,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/libs/next,directories/src__libs__next.md,parent-of-critical:src/libs/next/config/define-config.ts
directory:src/app/spa,87,P0,directory,src/app/spa,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/app/spa,directories/src__app__spa.md,parent-of-critical:src/app/spa/[variants]/[[...path]]/route.ts
directory:src/libs/next/config,87,P0,directory,src/libs/next/config,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/libs/next/config,directories/src__libs__next__config.md,parent-of-critical:src/libs/next/config/define-config.ts
directory:src/app/spa/[variants],88,P0,directory,src/app/spa/[variants],/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/app/spa/[variants],directories/src__app__spa__[variants].md,parent-of-critical:src/app/spa/[variants]/[[...path]]/route.ts
directory:src/utils,88,P0,directory,src/utils,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/utils,directories/src__utils.md,parent-of-critical:src/utils/router.tsx
directory:src/app/spa/[variants]/[[...path]],89,P0,directory,src/app/spa/[variants]/[[...path]],/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/app/spa/[variants]/[[...path]],directories/src__app__spa__[variants]__[[...path]].md,parent-of-critical:src/app/spa/[variants]/[[...path]]/route.ts
directory:src/spa/router,90,P0,directory,src/spa/router,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/spa/router,directories/src__spa__router.md,parent-of-critical:src/spa/router/desktopRouter.config.tsx
directory:src/layout,91,P0,directory,src/layout,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/layout,directories/src__layout.md,parent-of-critical:src/layout/SPAGlobalProvider/index.tsx
directory:src/layout/SPAGlobalProvider,92,P0,directory,src/layout/SPAGlobalProvider,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/layout/SPAGlobalProvider,directories/src__layout__SPAGlobalProvider.md,parent-of-critical:src/layout/SPAGlobalProvider/index.tsx
directory:src/layout/GlobalProvider,93,P0,directory,src/layout/GlobalProvider,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/layout/GlobalProvider,directories/src__layout__GlobalProvider.md,parent-of-critical:src/layout/GlobalProvider/StoreInitialization.tsx
directory:src/libs/trpc,94,P0,directory,src/libs/trpc,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/libs/trpc,directories/src__libs__trpc.md,parent-of-critical:src/libs/trpc/client/lambda.ts
directory:src/app/(backend),95,P0,directory,src/app/(backend),/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/app/(backend),directories/src__app__(backend).md,parent-of-critical:src/app/(backend)/trpc/lambda/[trpc]/route.ts
directory:src/libs/trpc/client,95,P0,directory,src/libs/trpc/client,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/libs/trpc/client,directories/src__libs__trpc__client.md,parent-of-critical:src/libs/trpc/client/lambda.ts
directory:src/app/(backend)/trpc,96,P0,directory,src/app/(backend)/trpc,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/app/(backend)/trpc,directories/src__app__(backend)__trpc.md,parent-of-critical:src/app/(backend)/trpc/lambda/[trpc]/route.ts
directory:src/app/(backend)/trpc/lambda,97,P0,directory,src/app/(backend)/trpc/lambda,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/app/(backend)/trpc/lambda,directories/src__app__(backend)__trpc__lambda.md,parent-of-critical:src/app/(backend)/trpc/lambda/[trpc]/route.ts
directory:src/libs/trpc/lambda,97,P0,directory,src/libs/trpc/lambda,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/libs/trpc/lambda,directories/src__libs__trpc__lambda.md,parent-of-critical:src/libs/trpc/lambda/context.ts
directory:src/server/routers,97,P0,directory,src/server/routers,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/server/routers,directories/src__server__routers.md,parent-of-critical:src/server/routers/lambda/index.ts
directory:src/app/(backend)/trpc/lambda/[trpc],98,P0,directory,src/app/(backend)/trpc/lambda/[trpc],/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/app/(backend)/trpc/lambda/[trpc],directories/src__app__(backend)__trpc__lambda__[trpc].md,parent-of-critical:src/app/(backend)/trpc/lambda/[trpc]/route.ts
directory:src/server/globalConfig,98,P0,directory,src/server/globalConfig,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/server/globalConfig,directories/src__server__globalConfig.md,parent-of-critical:src/server/globalConfig/index.ts
directory:src/server/routers/lambda,98,P0,directory,src/server/routers/lambda,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/server/routers/lambda,directories/src__server__routers__lambda.md,parent-of-critical:src/server/routers/lambda/index.ts
directory:src/server/services,100,P0,directory,src/server/services,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/server/services,directories/src__server__services.md,parent-of-critical:src/server/services/aiAgent/index.ts
file:package.json,100,P0,file,package.json,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/package.json,files/package.json.md,critical-from-overview:P0
directory:src/server/services/aiAgent,101,P0,directory,src/server/services/aiAgent,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/server/services/aiAgent,directories/src__server__services__aiAgent.md,parent-of-critical:src/server/services/aiAgent/index.ts
file:pnpm-workspace.yaml,101,P0,file,pnpm-workspace.yaml,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/pnpm-workspace.yaml,files/pnpm-workspace.yaml.md,critical-from-overview:P0
directory:src/server/agent-hono,102,P0,directory,src/server/agent-hono,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/server/agent-hono,directories/src__server__agent-hono.md,parent-of-critical:src/server/agent-hono/index.ts
directory:src/server/services/agentRuntime,102,P0,directory,src/server/services/agentRuntime,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/server/services/agentRuntime,directories/src__server__services__agentRuntime.md,parent-of-critical:src/server/services/agentRuntime/AgentRuntimeService.ts
file:vite.config.ts,102,P0,file,vite.config.ts,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/vite.config.ts,files/vite.config.ts.md,critical-from-overview:P0
file:next.config.ts,103,P0,file,next.config.ts,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/next.config.ts,files/next.config.ts.md,critical-from-overview:P0
directory:packages/database/src,104,P0,directory,packages/database/src,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/packages/database/src,directories/packages__database__src.md,parent-of-critical:packages/database/src/core/web-server.ts
file:src/libs/next/config/define-config.ts,104,P0,file,src/libs/next/config/define-config.ts,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/libs/next/config/define-config.ts,files/src__libs__next__config__define-config.ts.md,critical-from-overview:P0
directory:packages/database/src/core,105,P0,directory,packages/database/src/core,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/packages/database/src/core,directories/packages__database__src__core.md,parent-of-critical:packages/database/src/core/web-server.ts
file:src/app/spa/[variants]/[[...path]]/route.ts,105,P0,file,src/app/spa/[variants]/[[...path]]/route.ts,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/app/spa/[variants]/[[...path]]/route.ts,files/src__app__spa__[variants]__[[...path]]__route.ts.md,critical-from-overview:P0
directory:packages/database/src/schemas,106,P0,directory,packages/database/src/schemas,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/packages/database/src/schemas,directories/packages__database__src__schemas.md,parent-of-critical:packages/database/src/schemas/index.ts
file:src/spa/entry.web.tsx,106,P0,file,src/spa/entry.web.tsx,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/spa/entry.web.tsx,files/src__spa__entry.web.tsx.md,critical-from-overview:P0
file:src/utils/router.tsx,107,P0,file,src/utils/router.tsx,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/utils/router.tsx,files/src__utils__router.tsx.md,critical-from-overview:P0
file:src/spa/router/desktopRouter.config.tsx,108,P0,file,src/spa/router/desktopRouter.config.tsx,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/spa/router/desktopRouter.config.tsx,files/src__spa__router__desktopRouter.config.tsx.md,critical-from-overview:P0
file:src/layout/SPAGlobalProvider/index.tsx,110,P0,file,src/layout/SPAGlobalProvider/index.tsx,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/layout/SPAGlobalProvider/index.tsx,files/src__layout__SPAGlobalProvider__index.tsx.md,critical-from-overview:P0
file:src/layout/GlobalProvider/StoreInitialization.tsx,111,P0,file,src/layout/GlobalProvider/StoreInitialization.tsx,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/layout/GlobalProvider/StoreInitialization.tsx,files/src__layout__GlobalProvider__StoreInitialization.tsx.md,critical-from-overview:P0
file:src/libs/trpc/client/lambda.ts,112,P0,file,src/libs/trpc/client/lambda.ts,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/libs/trpc/client/lambda.ts,files/src__libs__trpc__client__lambda.ts.md,critical-from-overview:P0
file:src/app/(backend)/trpc/lambda/[trpc]/route.ts,113,P0,file,src/app/(backend)/trpc/lambda/[trpc]/route.ts,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/app/(backend)/trpc/lambda/[trpc]/route.ts,files/src__app__(backend)__trpc__lambda__[trpc]__route.ts.md,critical-from-overview:P0
file:src/libs/trpc/lambda/context.ts,114,P0,file,src/libs/trpc/lambda/context.ts,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/libs/trpc/lambda/context.ts,files/src__libs__trpc__lambda__context.ts.md,critical-from-overview:P0
file:src/server/routers/lambda/index.ts,115,P0,file,src/server/routers/lambda/index.ts,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/server/routers/lambda/index.ts,files/src__server__routers__lambda__index.ts.md,critical-from-overview:P0
file:src/server/globalConfig/index.ts,116,P0,file,src/server/globalConfig/index.ts,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/server/globalConfig/index.ts,files/src__server__globalConfig__index.ts.md,critical-from-overview:P0
file:src/server/routers/lambda/aiAgent.ts,117,P0,file,src/server/routers/lambda/aiAgent.ts,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/server/routers/lambda/aiAgent.ts,files/src__server__routers__lambda__aiAgent.ts.md,critical-from-overview:P0
file:src/server/services/aiAgent/index.ts,118,P0,file,src/server/services/aiAgent/index.ts,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/server/services/aiAgent/index.ts,files/src__server__services__aiAgent__index.ts.md,critical-from-overview:P0
file:src/server/services/agentRuntime/AgentRuntimeService.ts,119,P0,file,src/server/services/agentRuntime/AgentRuntimeService.ts,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/server/services/agentRuntime/AgentRuntimeService.ts,files/src__server__services__agentRuntime__AgentRuntimeService.ts.md,critical-from-overview:P0
file:src/server/agent-hono/index.ts,120,P0,file,src/server/agent-hono/index.ts,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/server/agent-hono/index.ts,files/src__server__agent-hono__index.ts.md,critical-from-overview:P0
file:drizzle.config.ts,121,P0,file,drizzle.config.ts,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/drizzle.config.ts,files/drizzle.config.ts.md,critical-from-overview:P0
file:packages/database/src/core/web-server.ts,122,P0,file,packages/database/src/core/web-server.ts,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/packages/database/src/core/web-server.ts,files/packages__database__src__core__web-server.ts.md,critical-from-overview:P0
file:packages/database/src/schemas/index.ts,123,P0,file,packages/database/src/schemas/index.ts,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/packages/database/src/schemas/index.ts,files/packages__database__src__schemas__index.ts.md,critical-from-overview:P0
directory:packages,1004,P1,directory,packages,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/packages,directories/packages.md,critical-from-overview:P1
directory:apps/desktop,1005,P1,directory,apps/desktop,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/apps/desktop,directories/apps__desktop.md,critical-from-overview:P1
directory:src/features,1006,P1,directory,src/features,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/features,directories/src__features.md,critical-from-overview:P1
directory:src/store,1007,P1,directory,src/store,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/store,directories/src__store.md,critical-from-overview:P1
directory:src/services,1008,P1,directory,src/services,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/services,directories/src__services.md,critical-from-overview:P1
directory:apps,1104,P1,directory,apps,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/apps,directories/apps.md,parent-of-critical:apps/desktop/package.json
file:src/spa/router/mobileRouter.config.tsx,1109,P1,file,src/spa/router/mobileRouter.config.tsx,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/spa/router/mobileRouter.config.tsx,files/src__spa__router__mobileRouter.config.tsx.md,critical-from-overview:P1
file:apps/desktop/package.json,1124,P1,file,apps/desktop/package.json,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/apps/desktop/package.json,files/apps__desktop__package.json.md,critical-from-overview:P1
directory:packages/model-runtime,4759,P2,directory,packages/model-runtime,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/packages/model-runtime,directories/packages__model-runtime.md,parent-of-file:packages/model-runtime/src/providers/openrouter/index.ts
directory:packages/model-runtime/src,4760,P2,directory,packages/model-runtime/src,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/packages/model-runtime/src,directories/packages__model-runtime__src.md,parent-of-file:packages/model-runtime/src/providers/openrouter/index.ts
directory:packages/model-runtime/src/providers,4761,P2,directory,packages/model-runtime/src/providers,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/packages/model-runtime/src/providers,directories/packages__model-runtime__src__providers.md,parent-of-file:packages/model-runtime/src/providers/openrouter/index.ts
directory:packages/model-runtime/src/providers/openrouter,4762,P2,directory,packages/model-runtime/src/providers/openrouter,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/packages/model-runtime/src/providers/openrouter,directories/packages__model-runtime__src__providers__openrouter.md,parent-of-file:packages/model-runtime/src/providers/openrouter/index.ts
directory:src/routes,4765,P2,directory,src/routes,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/routes,directories/src__routes.md,parent-of-file:src/routes/(main)/settings/provider/features/ModelList/ModelConfigModal/index.tsx
directory:src/routes/(main),4766,P2,directory,src/routes/(main),/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/routes/(main),directories/src__routes__(main).md,parent-of-file:src/routes/(main)/settings/provider/features/ModelList/ModelConfigModal/index.tsx
directory:src/routes/(main)/settings,4767,P2,directory,src/routes/(main)/settings,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/routes/(main)/settings,directories/src__routes__(main)__settings.md,parent-of-file:src/routes/(main)/settings/provider/features/ModelList/ModelConfigModal/index.tsx
directory:src/routes/(main)/settings/provider,4768,P2,directory,src/routes/(main)/settings/provider,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/routes/(main)/settings/provider,directories/src__routes__(main)__settings__provider.md,parent-of-file:src/routes/(main)/settings/provider/features/ModelList/ModelConfigModal/index.tsx
directory:src/routes/(main)/settings/provider/features,4769,P2,directory,src/routes/(main)/settings/provider/features,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/routes/(main)/settings/provider/features,directories/src__routes__(main)__settings__provider__features.md,parent-of-file:src/routes/(main)/settings/provider/features/ModelList/ModelConfigModal/index.tsx
directory:src/routes/(main)/settings/provider/features/ModelList,4770,P2,directory,src/routes/(main)/settings/provider/features/ModelList,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/routes/(main)/settings/provider/features/ModelList,directories/src__routes__(main)__settings__provider__features__ModelList.md,parent-of-file:src/routes/(main)/settings/provider/features/ModelList/ModelConfigModal/index.tsx
directory:src/routes/(main)/settings/provider/features/ModelList/ModelConfigModal,4771,P2,directory,src/routes/(main)/settings/provider/features/ModelList/ModelConfigModal,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/routes/(main)/settings/provider/features/ModelList/ModelConfigModal,directories/src__routes__(main)__settings__provider__features__ModelList__ModelConfigModal.md,parent-of-file:src/routes/(main)/settings/provider/features/ModelList/ModelConfigModal/index.tsx
directory:src/routes/(main)/settings/service-model,4771,P2,directory,src/routes/(main)/settings/service-model,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/routes/(main)/settings/service-model,directories/src__routes__(main)__settings__service-model.md,parent-of-file:src/routes/(main)/settings/service-model/index.tsx
directory:src/server/routers/lambda/config,4772,P2,directory,src/server/routers/lambda/config,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/server/routers/lambda/config,directories/src__server__routers__lambda__config.md,parent-of-file:src/server/routers/lambda/config/index.ts
directory:apps/desktop/src,4780,P2,directory,apps/desktop/src,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/apps/desktop/src,directories/apps__desktop__src.md,parent-of-file:apps/desktop/src/main/controllers/RemoteServerConfigCtr.ts
directory:packages/model-runtime/src/core,4780,P2,directory,packages/model-runtime/src/core,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/packages/model-runtime/src/core,directories/packages__model-runtime__src__core.md,parent-of-file:packages/model-runtime/src/core/RouterRuntime/index.ts
directory:apps/desktop/src/main,4781,P2,directory,apps/desktop/src/main,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/apps/desktop/src/main,directories/apps__desktop__src__main.md,parent-of-file:apps/desktop/src/main/controllers/RemoteServerConfigCtr.ts
directory:packages/model-runtime/src/core/RouterRuntime,4781,P2,directory,packages/model-runtime/src/core/RouterRuntime,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/packages/model-runtime/src/core/RouterRuntime,directories/packages__model-runtime__src__core__RouterRuntime.md,parent-of-file:packages/model-runtime/src/core/RouterRuntime/index.ts
directory:apps/desktop/src/main/controllers,4782,P2,directory,apps/desktop/src/main/controllers,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/apps/desktop/src/main/controllers,directories/apps__desktop__src__main__controllers.md,parent-of-file:apps/desktop/src/main/controllers/RemoteServerConfigCtr.ts
directory:src/server/runtimeConfig,4782,P2,directory,src/server/runtimeConfig,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/server/runtimeConfig,directories/src__server__runtimeConfig.md,parent-of-file:src/server/runtimeConfig/providers/index.ts
