rel_key,priority,priority_label,kind,rel_path,abs_path,output_md,reason
directory:src/server/runtimeConfig/providers,4783,P2,directory,src/server/runtimeConfig/providers,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/server/runtimeConfig/providers,directories/src__server__runtimeConfig__providers.md,parent-of-file:src/server/runtimeConfig/providers/index.ts
directory:src/routes/(main)/settings/appearance,4787,P2,directory,src/routes/(main)/settings/appearance,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/routes/(main)/settings/appearance,directories/src__routes__(main)__settings__appearance.md,parent-of-file:src/routes/(main)/settings/appearance/index.tsx
directory:src/routes/(main)/settings/chat-appearance,4787,P2,directory,src/routes/(main)/settings/chat-appearance,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/routes/(main)/settings/chat-appearance,directories/src__routes__(main)__settings__chat-appearance.md,parent-of-file:src/routes/(main)/settings/chat-appearance/index.tsx
directory:src/routes/(main)/settings/provider/features/ProviderConfig,4787,P2,directory,src/routes/(main)/settings/provider/features/ProviderConfig,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/routes/(main)/settings/provider/features/ProviderConfig,directories/src__routes__(main)__settings__provider__features__ProviderConfig.md,parent-of-file:src/routes/(main)/settings/provider/features/ProviderConfig/index.tsx
directory:src/server/routers/async,4787,P2,directory,src/server/routers/async,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/server/routers/async,directories/src__server__routers__async.md,parent-of-file:src/server/routers/async/index.ts
directory:src/server/routers/mobile,4787,P2,directory,src/server/routers/mobile,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/server/routers/mobile,directories/src__server__routers__mobile.md,parent-of-file:src/server/routers/mobile/index.ts
directory:src/server/routers/tools,4787,P2,directory,src/server/routers/tools,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/server/routers/tools,directories/src__server__routers__tools.md,parent-of-file:src/server/routers/tools/index.ts
file:packages/model-runtime/src/providers/openrouter/index.ts,4788,P2,file,packages/model-runtime/src/providers/openrouter/index.ts,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/packages/model-runtime/src/providers/openrouter/index.ts,files/packages__model-runtime__src__providers__openrouter__index.ts.md,auto-local-scan
directory:apps/desktop/src/main/services,4790,P2,directory,apps/desktop/src/main/services,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/apps/desktop/src/main/services,directories/apps__desktop__src__main__services.md,parent-of-file:apps/desktop/src/main/services/index.ts
directory:src/routes/(main)/(create),4790,P2,directory,src/routes/(main)/(create),/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/routes/(main)/(create),directories/src__routes__(main)__(create).md,parent-of-file:src/routes/(main)/(create)/image/features/ConfigPanel/components/ModelSelect/index.tsx
directory:src/routes/(main)/(create)/image,4791,P2,directory,src/routes/(main)/(create)/image,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/routes/(main)/(create)/image,directories/src__routes__(main)__(create)__image.md,parent-of-file:src/routes/(main)/(create)/image/features/ConfigPanel/components/ModelSelect/index.tsx
directory:src/routes/(main)/(create)/video,4791,P2,directory,src/routes/(main)/(create)/video,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/routes/(main)/(create)/video,directories/src__routes__(main)__(create)__video.md,parent-of-file:src/routes/(main)/(create)/video/features/ConfigPanel/components/ModelSelect/index.tsx
directory:src/routes/(main)/community,4791,P2,directory,src/routes/(main)/community,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/routes/(main)/community,directories/src__routes__(main)__community.md,parent-of-file:src/routes/(main)/community/(detail)/model/features/Sidebar/RelatedProviders/index.tsx
directory:src/routes/(main)/settings/provider/features/ModelList/CreateNewModelModal,4791,P2,directory,src/routes/(main)/settings/provider/features/ModelList/CreateNewModelModal,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/routes/(main)/settings/provider/features/ModelList/CreateNewModelModal,directories/src__routes__(main)__settings__provider__features__ModelList__CreateNewModelModal.md,parent-of-file:src/routes/(main)/settings/provider/features/ModelList/CreateNewModelModal/index.tsx
directory:src/routes/(main)/settings/provider/features/ModelList/EnabledModelList,4791,P2,directory,src/routes/(main)/settings/provider/features/ModelList/EnabledModelList,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/routes/(main)/settings/provider/features/ModelList/EnabledModelList,directories/src__routes__(main)__settings__provider__features__ModelList__EnabledModelList.md,parent-of-file:src/routes/(main)/settings/provider/features/ModelList/EnabledModelList/index.tsx
directory:src/routes/(main)/settings/provider/features/ModelList/ModelTitle,4791,P2,directory,src/routes/(main)/settings/provider/features/ModelList/ModelTitle,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/routes/(main)/settings/provider/features/ModelList/ModelTitle,directories/src__routes__(main)__settings__provider__features__ModelList__ModelTitle.md,parent-of-file:src/routes/(main)/settings/provider/features/ModelList/ModelTitle/index.tsx
directory:src/routes/(main)/settings/provider/features/ModelList/SortModelModal,4791,P2,directory,src/routes/(main)/settings/provider/features/ModelList/SortModelModal,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/routes/(main)/settings/provider/features/ModelList/SortModelModal,directories/src__routes__(main)__settings__provider__features__ModelList__SortModelModal.md,parent-of-file:src/routes/(main)/settings/provider/features/ModelList/SortModelModal/index.tsx
directory:src/routes/(main)/(create)/image/features,4792,P2,directory,src/routes/(main)/(create)/image/features,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/routes/(main)/(create)/image/features,directories/src__routes__(main)__(create)__image__features.md,parent-of-file:src/routes/(main)/(create)/image/features/ConfigPanel/components/ModelSelect/index.tsx
directory:src/routes/(main)/(create)/video/features,4792,P2,directory,src/routes/(main)/(create)/video/features,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/routes/(main)/(create)/video/features,directories/src__routes__(main)__(create)__video__features.md,parent-of-file:src/routes/(main)/(create)/video/features/ConfigPanel/components/ModelSelect/index.tsx
directory:src/routes/(main)/community/(detail),4792,P2,directory,src/routes/(main)/community/(detail),/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/routes/(main)/community/(detail),directories/src__routes__(main)__community__(detail).md,parent-of-file:src/routes/(main)/community/(detail)/model/features/Sidebar/RelatedProviders/index.tsx
directory:src/routes/(main)/settings/provider/features/ProviderConfig/OAuthDeviceFlowAuth,4792,P2,directory,src/routes/(main)/settings/provider/features/ProviderConfig/OAuthDeviceFlowAuth,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/routes/(main)/settings/provider/features/ProviderConfig/OAuthDeviceFlowAuth,directories/src__routes__(main)__settings__provider__features__ProviderConfig__OAuthDeviceFlowAuth.md,parent-of-file:src/routes/(main)/settings/provider/features/ProviderConfig/OAuthDeviceFlowAuth/index.tsx
directory:src/routes/(main)/settings/provider/features/ProviderConfig/UpdateProviderInfo,4792,P2,directory,src/routes/(main)/settings/provider/features/ProviderConfig/UpdateProviderInfo,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/routes/(main)/settings/provider/features/ProviderConfig/UpdateProviderInfo,directories/src__routes__(main)__settings__provider__features__ProviderConfig__UpdateProviderInfo.md,parent-of-file:src/routes/(main)/settings/provider/features/ProviderConfig/UpdateProviderInfo/index.tsx
directory:src/server/routers/lambda/image,4792,P2,directory,src/server/routers/lambda/image,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/server/routers/lambda/image,directories/src__server__routers__lambda__image.md,parent-of-file:src/server/routers/lambda/image/index.ts
directory:src/server/routers/lambda/video,4792,P2,directory,src/server/routers/lambda/video,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/server/routers/lambda/video,directories/src__server__routers__lambda__video.md,parent-of-file:src/server/routers/lambda/video/index.ts
directory:src/server/routers/tools/_helpers,4792,P2,directory,src/server/routers/tools/_helpers,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/server/routers/tools/_helpers,directories/src__server__routers__tools___helpers.md,parent-of-file:src/server/routers/tools/_helpers/index.ts
directory:src/store/serverConfig,4792,P2,directory,src/store/serverConfig,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/store/serverConfig,directories/src__store__serverConfig.md,parent-of-file:src/store/serverConfig/index.ts
directory:src/routes/(main)/(create)/image/features/ConfigPanel,4793,P2,directory,src/routes/(main)/(create)/image/features/ConfigPanel,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/routes/(main)/(create)/image/features/ConfigPanel,directories/src__routes__(main)__(create)__image__features__ConfigPanel.md,parent-of-file:src/routes/(main)/(create)/image/features/ConfigPanel/components/ModelSelect/index.tsx
directory:src/routes/(main)/(create)/video/features/ConfigPanel,4793,P2,directory,src/routes/(main)/(create)/video/features/ConfigPanel,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/routes/(main)/(create)/video/features/ConfigPanel,directories/src__routes__(main)__(create)__video__features__ConfigPanel.md,parent-of-file:src/routes/(main)/(create)/video/features/ConfigPanel/components/ModelSelect/index.tsx
directory:src/routes/(main)/community/(detail)/model,4793,P2,directory,src/routes/(main)/community/(detail)/model,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/routes/(main)/community/(detail)/model,directories/src__routes__(main)__community__(detail)__model.md,parent-of-file:src/routes/(main)/community/(detail)/model/features/Sidebar/RelatedProviders/index.tsx
directory:src/routes/(main)/community/(detail)/provider,4793,P2,directory,src/routes/(main)/community/(detail)/provider,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/routes/(main)/community/(detail)/provider,directories/src__routes__(main)__community__(detail)__provider.md,parent-of-file:src/routes/(main)/community/(detail)/provider/features/Sidebar/RelatedModels/index.tsx
directory:src/server/routers/lambda/market,4793,P2,directory,src/server/routers/lambda/market,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/server/routers/lambda/market,directories/src__server__routers__lambda__market.md,parent-of-file:src/server/routers/lambda/market/index.ts
directory:src/routes/(main)/(create)/image/features/ConfigPanel/components,4794,P2,directory,src/routes/(main)/(create)/image/features/ConfigPanel/components,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/routes/(main)/(create)/image/features/ConfigPanel/components,directories/src__routes__(main)__(create)__image__features__ConfigPanel__components.md,parent-of-file:src/routes/(main)/(create)/image/features/ConfigPanel/components/ModelSelect/index.tsx
directory:src/routes/(main)/(create)/video/features/ConfigPanel/components,4794,P2,directory,src/routes/(main)/(create)/video/features/ConfigPanel/components,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/routes/(main)/(create)/video/features/ConfigPanel/components,directories/src__routes__(main)__(create)__video__features__ConfigPanel__components.md,parent-of-file:src/routes/(main)/(create)/video/features/ConfigPanel/components/ModelSelect/index.tsx
directory:src/routes/(main)/community/(detail)/model/features,4794,P2,directory,src/routes/(main)/community/(detail)/model/features,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/routes/(main)/community/(detail)/model/features,directories/src__routes__(main)__community__(detail)__model__features.md,parent-of-file:src/routes/(main)/community/(detail)/model/features/Sidebar/RelatedProviders/index.tsx
directory:src/routes/(main)/community/(detail)/provider/features,4794,P2,directory,src/routes/(main)/community/(detail)/provider/features,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/routes/(main)/community/(detail)/provider/features,directories/src__routes__(main)__community__(detail)__provider__features.md,parent-of-file:src/routes/(main)/community/(detail)/provider/features/Sidebar/RelatedModels/index.tsx
file:src/routes/(main)/settings/provider/features/ModelList/ModelConfigModal/index.tsx,4794,P2,file,src/routes/(main)/settings/provider/features/ModelList/ModelConfigModal/index.tsx,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/routes/(main)/settings/provider/features/ModelList/ModelConfigModal/index.tsx,files/src__routes__(main)__settings__provider__features__ModelList__ModelConfigModal__index.tsx.md,auto-local-scan
directory:src/routes/(main)/(create)/image/features/ConfigPanel/components/ModelSelect,4795,P2,directory,src/routes/(main)/(create)/image/features/ConfigPanel/components/ModelSelect,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/routes/(main)/(create)/image/features/ConfigPanel/components/ModelSelect,directories/src__routes__(main)__(create)__image__features__ConfigPanel__components__ModelSelect.md,parent-of-file:src/routes/(main)/(create)/image/features/ConfigPanel/components/ModelSelect/index.tsx
directory:src/routes/(main)/(create)/video/features/ConfigPanel/components/ModelSelect,4795,P2,directory,src/routes/(main)/(create)/video/features/ConfigPanel/components/ModelSelect,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/routes/(main)/(create)/video/features/ConfigPanel/components/ModelSelect,directories/src__routes__(main)__(create)__video__features__ConfigPanel__components__ModelSelect.md,parent-of-file:src/routes/(main)/(create)/video/features/ConfigPanel/components/ModelSelect/index.tsx
directory:src/routes/(main)/community/(detail)/model/features/Sidebar,4795,P2,directory,src/routes/(main)/community/(detail)/model/features/Sidebar,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/routes/(main)/community/(detail)/model/features/Sidebar,directories/src__routes__(main)__community__(detail)__model__features__Sidebar.md,parent-of-file:src/routes/(main)/community/(detail)/model/features/Sidebar/RelatedProviders/index.tsx
directory:src/routes/(main)/community/(detail)/provider/features/Sidebar,4795,P2,directory,src/routes/(main)/community/(detail)/provider/features/Sidebar,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/routes/(main)/community/(detail)/provider/features/Sidebar,directories/src__routes__(main)__community__(detail)__provider__features__Sidebar.md,parent-of-file:src/routes/(main)/community/(detail)/provider/features/Sidebar/RelatedModels/index.tsx
directory:src/routes/(main)/settings/common,4795,P2,directory,src/routes/(main)/settings/common,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/routes/(main)/settings/common,directories/src__routes__(main)__settings__common.md,parent-of-file:src/routes/(main)/settings/common/features/Appearance/index.tsx
directory:src/routes/(main)/community/(detail)/model/features/Sidebar/RelatedProviders,4796,P2,directory,src/routes/(main)/community/(detail)/model/features/Sidebar/RelatedProviders,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/routes/(main)/community/(detail)/model/features/Sidebar/RelatedProviders,directories/src__routes__(main)__community__(detail)__model__features__Sidebar__RelatedProviders.md,parent-of-file:src/routes/(main)/community/(detail)/model/features/Sidebar/RelatedProviders/index.tsx
directory:src/routes/(main)/community/(detail)/provider/features/Sidebar/RelatedModels,4796,P2,directory,src/routes/(main)/community/(detail)/provider/features/Sidebar/RelatedModels,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/routes/(main)/community/(detail)/provider/features/Sidebar/RelatedModels,directories/src__routes__(main)__community__(detail)__provider__features__Sidebar__RelatedModels.md,parent-of-file:src/routes/(main)/community/(detail)/provider/features/Sidebar/RelatedModels/index.tsx
directory:src/routes/(main)/resource,4796,P2,directory,src/routes/(main)/resource,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/routes/(main)/resource,directories/src__routes__(main)__resource.md,parent-of-file:src/routes/(main)/resource/features/store/index.ts
directory:src/routes/(main)/settings/chat-appearance/features,4796,P2,directory,src/routes/(main)/settings/chat-appearance/features,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/routes/(main)/settings/chat-appearance/features,directories/src__routes__(main)__settings__chat-appearance__features.md,parent-of-file:src/routes/(main)/settings/chat-appearance/features/ChatAppearance/index.tsx
directory:src/routes/(main)/settings/common/features,4796,P2,directory,src/routes/(main)/settings/common/features,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/routes/(main)/settings/common/features,directories/src__routes__(main)__settings__common__features.md,parent-of-file:src/routes/(main)/settings/common/features/Appearance/index.tsx
directory:src/routes/(main)/resource/features,4797,P2,directory,src/routes/(main)/resource/features,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/routes/(main)/resource/features,directories/src__routes__(main)__resource__features.md,parent-of-file:src/routes/(main)/resource/features/store/index.ts
directory:src/routes/(main)/settings/chat-appearance/features/ChatAppearance,4797,P2,directory,src/routes/(main)/settings/chat-appearance/features/ChatAppearance,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/routes/(main)/settings/chat-appearance/features/ChatAppearance,directories/src__routes__(main)__settings__chat-appearance__features__ChatAppearance.md,parent-of-file:src/routes/(main)/settings/chat-appearance/features/ChatAppearance/index.tsx
directory:src/routes/(main)/settings/common/features/Appearance,4797,P2,directory,src/routes/(main)/settings/common/features/Appearance,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/routes/(main)/settings/common/features/Appearance,directories/src__routes__(main)__settings__common__features__Appearance.md,parent-of-file:src/routes/(main)/settings/common/features/Appearance/index.tsx
file:src/routes/(main)/settings/service-model/index.tsx,4797,P2,file,src/routes/(main)/settings/service-model/index.tsx,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/routes/(main)/settings/service-model/index.tsx,files/src__routes__(main)__settings__service-model__index.tsx.md,auto-local-scan
directory:src/routes/(main)/resource/features/store,4798,P2,directory,src/routes/(main)/resource/features/store,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/routes/(main)/resource/features/store,directories/src__routes__(main)__resource__features__store.md,parent-of-file:src/routes/(main)/resource/features/store/index.ts
file:src/server/routers/lambda/config/index.ts,4798,P2,file,src/server/routers/lambda/config/index.ts,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/server/routers/lambda/config/index.ts,files/src__server__routers__lambda__config__index.ts.md,auto-local-scan
directory:src/routes/(main)/community/(detail)/model/features/Details,4799,P2,directory,src/routes/(main)/community/(detail)/model/features/Details,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/routes/(main)/community/(detail)/model/features/Details,directories/src__routes__(main)__community__(detail)__model__features__Details.md,parent-of-file:src/routes/(main)/community/(detail)/model/features/Details/Overview/ProviderList/index.tsx
directory:src/routes/(main)/community/(detail)/provider/features/Details,4799,P2,directory,src/routes/(main)/community/(detail)/provider/features/Details,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/routes/(main)/community/(detail)/provider/features/Details,directories/src__routes__(main)__community__(detail)__provider__features__Details.md,parent-of-file:src/routes/(main)/community/(detail)/provider/features/Details/Overview/ModelList/index.tsx
directory:src/routes/(main)/community/(list),4799,P2,directory,src/routes/(main)/community/(list),/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/routes/(main)/community/(list),directories/src__routes__(main)__community__(list).md,parent-of-file:src/routes/(main)/community/(list)/model/index.tsx
directory:src/routes/(main)/agent,4800,P2,directory,src/routes/(main)/agent,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/routes/(main)/agent,directories/src__routes__(main)__agent.md,parent-of-file:src/routes/(main)/agent/profile/features/store/index.ts
