rel_key,priority,priority_label,kind,rel_path,abs_path,output_md,reason
directory:src/routes/(main)/community/(detail)/model/features/Details/Overview,4800,P2,directory,src/routes/(main)/community/(detail)/model/features/Details/Overview,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/routes/(main)/community/(detail)/model/features/Details/Overview,directories/src__routes__(main)__community__(detail)__model__features__Details__Overview.md,parent-of-file:src/routes/(main)/community/(detail)/model/features/Details/Overview/ProviderList/index.tsx
directory:src/routes/(main)/community/(detail)/provider/features/Details/Overview,4800,P2,directory,src/routes/(main)/community/(detail)/provider/features/Details/Overview,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/routes/(main)/community/(detail)/provider/features/Details/Overview,directories/src__routes__(main)__community__(detail)__provider__features__Details__Overview.md,parent-of-file:src/routes/(main)/community/(detail)/provider/features/Details/Overview/ModelList/index.tsx
directory:src/routes/(main)/community/(list)/model,4800,P2,directory,src/routes/(main)/community/(list)/model,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/routes/(main)/community/(list)/model,directories/src__routes__(main)__community__(list)__model.md,parent-of-file:src/routes/(main)/community/(list)/model/index.tsx
directory:src/routes/(main)/agent/profile,4801,P2,directory,src/routes/(main)/agent/profile,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/routes/(main)/agent/profile,directories/src__routes__(main)__agent__profile.md,parent-of-file:src/routes/(main)/agent/profile/features/store/index.ts
directory:src/routes/(main)/community/(detail)/model/features/Details/Overview/ProviderList,4801,P2,directory,src/routes/(main)/community/(detail)/model/features/Details/Overview/ProviderList,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/routes/(main)/community/(detail)/model/features/Details/Overview/ProviderList,directories/src__routes__(main)__community__(detail)__model__features__Details__Overview__ProviderList.md,parent-of-file:src/routes/(main)/community/(detail)/model/features/Details/Overview/ProviderList/index.tsx
directory:src/routes/(main)/community/(detail)/provider/features/Details/Overview/ModelList,4801,P2,directory,src/routes/(main)/community/(detail)/provider/features/Details/Overview/ModelList,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/routes/(main)/community/(detail)/provider/features/Details/Overview/ModelList,directories/src__routes__(main)__community__(detail)__provider__features__Details__Overview__ModelList.md,parent-of-file:src/routes/(main)/community/(detail)/provider/features/Details/Overview/ModelList/index.tsx
directory:src/routes/(main)/settings/_layout,4801,P2,directory,src/routes/(main)/settings/_layout,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/routes/(main)/settings/_layout,directories/src__routes__(main)__settings___layout.md,parent-of-file:src/routes/(main)/settings/_layout/ContextProvider/index.tsx
directory:src/routes/(main)/agent/profile/features,4802,P2,directory,src/routes/(main)/agent/profile/features,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/routes/(main)/agent/profile/features,directories/src__routes__(main)__agent__profile__features.md,parent-of-file:src/routes/(main)/agent/profile/features/store/index.ts
directory:src/routes/(main)/community/(list)/provider,4802,P2,directory,src/routes/(main)/community/(list)/provider,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/routes/(main)/community/(list)/provider,directories/src__routes__(main)__community__(list)__provider.md,parent-of-file:src/routes/(main)/community/(list)/provider/index.tsx
directory:src/routes/(main)/settings/_layout/ContextProvider,4802,P2,directory,src/routes/(main)/settings/_layout/ContextProvider,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/routes/(main)/settings/_layout/ContextProvider,directories/src__routes__(main)__settings___layout__ContextProvider.md,parent-of-file:src/routes/(main)/settings/_layout/ContextProvider/index.tsx
directory:src/routes/(main)/settings/common/features/Appearance/ThemeSwatches,4802,P2,directory,src/routes/(main)/settings/common/features/Appearance/ThemeSwatches,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/routes/(main)/settings/common/features/Appearance/ThemeSwatches,directories/src__routes__(main)__settings__common__features__Appearance__ThemeSwatches.md,parent-of-file:src/routes/(main)/settings/common/features/Appearance/ThemeSwatches/index.ts
directory:src/routes/(main)/settings/provider/(list),4802,P2,directory,src/routes/(main)/settings/provider/(list),/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/routes/(main)/settings/provider/(list),directories/src__routes__(main)__settings__provider__(list).md,parent-of-file:src/routes/(main)/settings/provider/(list)/index.tsx
directory:src/routes/(main)/settings/provider/ProviderMenu,4802,P2,directory,src/routes/(main)/settings/provider/ProviderMenu,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/routes/(main)/settings/provider/ProviderMenu,directories/src__routes__(main)__settings__provider__ProviderMenu.md,parent-of-file:src/routes/(main)/settings/provider/ProviderMenu/index.tsx
directory:src/routes/(main)/settings/provider/detail,4802,P2,directory,src/routes/(main)/settings/provider/detail,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/routes/(main)/settings/provider/detail,directories/src__routes__(main)__settings__provider__detail.md,parent-of-file:src/routes/(main)/settings/provider/detail/index.tsx
directory:src/routes/(main)/agent/profile/features/store,4803,P2,directory,src/routes/(main)/agent/profile/features/store,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/routes/(main)/agent/profile/features/store,directories/src__routes__(main)__agent__profile__features__store.md,parent-of-file:src/routes/(main)/agent/profile/features/store/index.ts
file:packages/model-runtime/src/core/RouterRuntime/index.ts,4807,P2,file,packages/model-runtime/src/core/RouterRuntime/index.ts,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/packages/model-runtime/src/core/RouterRuntime/index.ts,files/packages__model-runtime__src__core__RouterRuntime__index.ts.md,auto-local-scan
file:apps/desktop/src/main/controllers/RemoteServerConfigCtr.ts,4808,P2,file,apps/desktop/src/main/controllers/RemoteServerConfigCtr.ts,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/apps/desktop/src/main/controllers/RemoteServerConfigCtr.ts,files/apps__desktop__src__main__controllers__RemoteServerConfigCtr.ts.md,auto-local-scan
file:src/routes/(main)/settings/provider/features/ModelList/index.tsx,4810,P2,file,src/routes/(main)/settings/provider/features/ModelList/index.tsx,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/routes/(main)/settings/provider/features/ModelList/index.tsx,files/src__routes__(main)__settings__provider__features__ModelList__index.tsx.md,auto-local-scan
file:src/server/runtimeConfig/providers/index.ts,4810,P2,file,src/server/runtimeConfig/providers/index.ts,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/server/runtimeConfig/providers/index.ts,files/src__server__runtimeConfig__providers__index.ts.md,auto-local-scan
file:src/routes/(main)/settings/provider/features/ProviderConfig/index.tsx,4811,P2,file,src/routes/(main)/settings/provider/features/ProviderConfig/index.tsx,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/routes/(main)/settings/provider/features/ProviderConfig/index.tsx,files/src__routes__(main)__settings__provider__features__ProviderConfig__index.tsx.md,auto-local-scan
file:src/routes/(main)/settings/appearance/index.tsx,4813,P2,file,src/routes/(main)/settings/appearance/index.tsx,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/routes/(main)/settings/appearance/index.tsx,files/src__routes__(main)__settings__appearance__index.tsx.md,auto-local-scan
file:src/routes/(main)/settings/chat-appearance/index.tsx,4813,P2,file,src/routes/(main)/settings/chat-appearance/index.tsx,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/routes/(main)/settings/chat-appearance/index.tsx,files/src__routes__(main)__settings__chat-appearance__index.tsx.md,auto-local-scan
file:src/routes/(main)/settings/provider/features/ModelList/CreateNewModelModal/index.tsx,4814,P2,file,src/routes/(main)/settings/provider/features/ModelList/CreateNewModelModal/index.tsx,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/routes/(main)/settings/provider/features/ModelList/CreateNewModelModal/index.tsx,files/src__routes__(main)__settings__provider__features__ModelList__CreateNewModelModal__index.tsx.md,auto-local-scan
file:src/routes/(main)/settings/provider/features/ModelList/EnabledModelList/index.tsx,4814,P2,file,src/routes/(main)/settings/provider/features/ModelList/EnabledModelList/index.tsx,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/routes/(main)/settings/provider/features/ModelList/EnabledModelList/index.tsx,files/src__routes__(main)__settings__provider__features__ModelList__EnabledModelList__index.tsx.md,auto-local-scan
file:src/routes/(main)/settings/provider/features/ModelList/ModelTitle/index.tsx,4814,P2,file,src/routes/(main)/settings/provider/features/ModelList/ModelTitle/index.tsx,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/routes/(main)/settings/provider/features/ModelList/ModelTitle/index.tsx,files/src__routes__(main)__settings__provider__features__ModelList__ModelTitle__index.tsx.md,auto-local-scan
file:src/routes/(main)/settings/provider/features/ModelList/SortModelModal/index.tsx,4814,P2,file,src/routes/(main)/settings/provider/features/ModelList/SortModelModal/index.tsx,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/routes/(main)/settings/provider/features/ModelList/SortModelModal/index.tsx,files/src__routes__(main)__settings__provider__features__ModelList__SortModelModal__index.tsx.md,auto-local-scan
file:src/server/routers/async/index.ts,4814,P2,file,src/server/routers/async/index.ts,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/server/routers/async/index.ts,files/src__server__routers__async__index.ts.md,auto-local-scan
file:src/server/routers/mobile/index.ts,4814,P2,file,src/server/routers/mobile/index.ts,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/server/routers/mobile/index.ts,files/src__server__routers__mobile__index.ts.md,auto-local-scan
file:src/server/routers/tools/index.ts,4814,P2,file,src/server/routers/tools/index.ts,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/server/routers/tools/index.ts,files/src__server__routers__tools__index.ts.md,auto-local-scan
file:apps/desktop/src/main/controllers/index.ts,4815,P2,file,apps/desktop/src/main/controllers/index.ts,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/apps/desktop/src/main/controllers/index.ts,files/apps__desktop__src__main__controllers__index.ts.md,auto-local-scan
file:src/routes/(main)/settings/provider/features/ProviderConfig/OAuthDeviceFlowAuth/index.tsx,4815,P2,file,src/routes/(main)/settings/provider/features/ProviderConfig/OAuthDeviceFlowAuth/index.tsx,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/routes/(main)/settings/provider/features/ProviderConfig/OAuthDeviceFlowAuth/index.tsx,files/src__routes__(main)__settings__provider__features__ProviderConfig__OAuthDeviceFlowAuth__index.tsx.md,auto-local-scan
file:src/routes/(main)/settings/provider/features/ProviderConfig/UpdateProviderInfo/index.tsx,4815,P2,file,src/routes/(main)/settings/provider/features/ProviderConfig/UpdateProviderInfo/index.tsx,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/routes/(main)/settings/provider/features/ProviderConfig/UpdateProviderInfo/index.tsx,files/src__routes__(main)__settings__provider__features__ProviderConfig__UpdateProviderInfo__index.tsx.md,auto-local-scan
file:apps/desktop/src/main/services/index.ts,4816,P2,file,apps/desktop/src/main/services/index.ts,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/apps/desktop/src/main/services/index.ts,files/apps__desktop__src__main__services__index.ts.md,auto-local-scan
file:src/routes/(main)/(create)/image/features/ConfigPanel/components/ModelSelect/index.tsx,4817,P2,file,src/routes/(main)/(create)/image/features/ConfigPanel/components/ModelSelect/index.tsx,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/routes/(main)/(create)/image/features/ConfigPanel/components/ModelSelect/index.tsx,files/src__routes__(main)__(create)__image__features__ConfigPanel__components__ModelSelect__index.tsx.md,auto-local-scan
file:src/routes/(main)/(create)/video/features/ConfigPanel/components/ModelSelect/index.tsx,4817,P2,file,src/routes/(main)/(create)/video/features/ConfigPanel/components/ModelSelect/index.tsx,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/routes/(main)/(create)/video/features/ConfigPanel/components/ModelSelect/index.tsx,files/src__routes__(main)__(create)__video__features__ConfigPanel__components__ModelSelect__index.tsx.md,auto-local-scan
file:src/routes/(main)/community/(detail)/model/features/Sidebar/RelatedProviders/index.tsx,4818,P2,file,src/routes/(main)/community/(detail)/model/features/Sidebar/RelatedProviders/index.tsx,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/routes/(main)/community/(detail)/model/features/Sidebar/RelatedProviders/index.tsx,files/src__routes__(main)__community__(detail)__model__features__Sidebar__RelatedProviders__index.tsx.md,auto-local-scan
file:src/routes/(main)/community/(detail)/provider/features/Sidebar/RelatedModels/index.tsx,4818,P2,file,src/routes/(main)/community/(detail)/provider/features/Sidebar/RelatedModels/index.tsx,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/routes/(main)/community/(detail)/provider/features/Sidebar/RelatedModels/index.tsx,files/src__routes__(main)__community__(detail)__provider__features__Sidebar__RelatedModels__index.tsx.md,auto-local-scan
file:src/server/routers/lambda/image/index.ts,4818,P2,file,src/server/routers/lambda/image/index.ts,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/server/routers/lambda/image/index.ts,files/src__server__routers__lambda__image__index.ts.md,auto-local-scan
file:src/server/routers/lambda/video/index.ts,4818,P2,file,src/server/routers/lambda/video/index.ts,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/server/routers/lambda/video/index.ts,files/src__server__routers__lambda__video__index.ts.md,auto-local-scan
file:src/server/routers/tools/_helpers/index.ts,4818,P2,file,src/server/routers/tools/_helpers/index.ts,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/server/routers/tools/_helpers/index.ts,files/src__server__routers__tools___helpers__index.ts.md,auto-local-scan
file:src/server/routers/lambda/market/index.ts,4819,P2,file,src/server/routers/lambda/market/index.ts,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/server/routers/lambda/market/index.ts,files/src__server__routers__lambda__market__index.ts.md,auto-local-scan
file:src/store/serverConfig/index.ts,4820,P2,file,src/store/serverConfig/index.ts,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/store/serverConfig/index.ts,files/src__store__serverConfig__index.ts.md,auto-local-scan
file:src/routes/(main)/settings/chat-appearance/features/ChatAppearance/index.tsx,4821,P2,file,src/routes/(main)/settings/chat-appearance/features/ChatAppearance/index.tsx,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/routes/(main)/settings/chat-appearance/features/ChatAppearance/index.tsx,files/src__routes__(main)__settings__chat-appearance__features__ChatAppearance__index.tsx.md,auto-local-scan
file:src/routes/(main)/settings/common/features/Appearance/index.tsx,4821,P2,file,src/routes/(main)/settings/common/features/Appearance/index.tsx,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/routes/(main)/settings/common/features/Appearance/index.tsx,files/src__routes__(main)__settings__common__features__Appearance__index.tsx.md,auto-local-scan
file:src/routes/(main)/community/(detail)/model/features/Details/Overview/ProviderList/index.tsx,4822,P2,file,src/routes/(main)/community/(detail)/model/features/Details/Overview/ProviderList/index.tsx,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/routes/(main)/community/(detail)/model/features/Details/Overview/ProviderList/index.tsx,files/src__routes__(main)__community__(detail)__model__features__Details__Overview__ProviderList__index.tsx.md,auto-local-scan
file:src/routes/(main)/community/(detail)/provider/features/Details/Overview/ModelList/index.tsx,4822,P2,file,src/routes/(main)/community/(detail)/provider/features/Details/Overview/ModelList/index.tsx,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/routes/(main)/community/(detail)/provider/features/Details/Overview/ModelList/index.tsx,files/src__routes__(main)__community__(detail)__provider__features__Details__Overview__ModelList__index.tsx.md,auto-local-scan
file:src/routes/(main)/resource/features/store/index.ts,4823,P2,file,src/routes/(main)/resource/features/store/index.ts,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/routes/(main)/resource/features/store/index.ts,files/src__routes__(main)__resource__features__store__index.ts.md,auto-local-scan
file:src/routes/(main)/settings/provider/index.tsx,4823,P2,file,src/routes/(main)/settings/provider/index.tsx,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/routes/(main)/settings/provider/index.tsx,files/src__routes__(main)__settings__provider__index.tsx.md,auto-local-scan
file:src/routes/(main)/community/(detail)/model/index.tsx,4825,P2,file,src/routes/(main)/community/(detail)/model/index.tsx,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/routes/(main)/community/(detail)/model/index.tsx,files/src__routes__(main)__community__(detail)__model__index.tsx.md,auto-local-scan
file:src/routes/(main)/community/(list)/model/index.tsx,4825,P2,file,src/routes/(main)/community/(list)/model/index.tsx,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/routes/(main)/community/(list)/model/index.tsx,files/src__routes__(main)__community__(list)__model__index.tsx.md,auto-local-scan
file:src/routes/(main)/settings/common/features/Appearance/ThemeSwatches/index.ts,4825,P2,file,src/routes/(main)/settings/common/features/Appearance/ThemeSwatches/index.ts,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/routes/(main)/settings/common/features/Appearance/ThemeSwatches/index.ts,files/src__routes__(main)__settings__common__features__Appearance__ThemeSwatches__index.ts.md,auto-local-scan
file:src/server/runtimeConfig/index.ts,4825,P2,file,src/server/runtimeConfig/index.ts,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/server/runtimeConfig/index.ts,files/src__server__runtimeConfig__index.ts.md,auto-local-scan
file:src/server/services/agentRuntime/index.ts,4825,P2,file,src/server/services/agentRuntime/index.ts,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/server/services/agentRuntime/index.ts,files/src__server__services__agentRuntime__index.ts.md,auto-local-scan
file:src/routes/(main)/agent/profile/features/store/index.ts,4827,P2,file,src/routes/(main)/agent/profile/features/store/index.ts,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/routes/(main)/agent/profile/features/store/index.ts,files/src__routes__(main)__agent__profile__features__store__index.ts.md,auto-local-scan
file:src/routes/(main)/community/(detail)/provider/index.tsx,4827,P2,file,src/routes/(main)/community/(detail)/provider/index.tsx,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/routes/(main)/community/(detail)/provider/index.tsx,files/src__routes__(main)__community__(detail)__provider__index.tsx.md,auto-local-scan
file:src/routes/(main)/community/(list)/provider/index.tsx,4827,P2,file,src/routes/(main)/community/(list)/provider/index.tsx,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/routes/(main)/community/(list)/provider/index.tsx,files/src__routes__(main)__community__(list)__provider__index.tsx.md,auto-local-scan
file:src/routes/(main)/settings/_layout/ContextProvider/index.tsx,4827,P2,file,src/routes/(main)/settings/_layout/ContextProvider/index.tsx,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/routes/(main)/settings/_layout/ContextProvider/index.tsx,files/src__routes__(main)__settings___layout__ContextProvider__index.tsx.md,auto-local-scan
file:src/routes/(main)/settings/provider/(list)/index.tsx,4827,P2,file,src/routes/(main)/settings/provider/(list)/index.tsx,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/routes/(main)/settings/provider/(list)/index.tsx,files/src__routes__(main)__settings__provider__(list)__index.tsx.md,auto-local-scan
file:src/routes/(main)/settings/provider/ProviderMenu/index.tsx,4827,P2,file,src/routes/(main)/settings/provider/ProviderMenu/index.tsx,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/routes/(main)/settings/provider/ProviderMenu/index.tsx,files/src__routes__(main)__settings__provider__ProviderMenu__index.tsx.md,auto-local-scan
file:src/routes/(main)/settings/provider/detail/index.tsx,4827,P2,file,src/routes/(main)/settings/provider/detail/index.tsx,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/src/routes/(main)/settings/provider/detail/index.tsx,files/src__routes__(main)__settings__provider__detail__index.tsx.md,auto-local-scan
file:apps/desktop/src/main/controllers/RemoteServerSyncCtr.ts,4828,P2,file,apps/desktop/src/main/controllers/RemoteServerSyncCtr.ts,/data/project/AIWIKI/data/repos/github.com-lobehub-lobehub-9577f1c9/source/apps/desktop/src/main/controllers/RemoteServerSyncCtr.ts,files/apps__desktop__src__main__controllers__RemoteServerSyncCtr.ts.md,auto-local-scan
